question,domain,reference,H_final,dH,d2H,dH_late,jsd_early,jsd_late,jsd_conv,mean_token_entropy,max_spike_z,greedy_ok,cove_ok,iti_ok
Do systematic Reviews Published in Emergency Medicine Journals Routinely Search Clinical Trials Registries : A Cross-Sectional Analysis?,medical,"Systematic reviews published in emergency medicine journals do not routinely include searches of clinical trials registries. By helping authors identify unpublished trial data, the addition of registr",1.322471022605896,-9.361542344093323,0.0743478536605835,0.8511133790016174,0.6889926791191101,0.6499136686325073,0.03907901048660278,1.1370105743408203,2.2117674350738525,1,1,1
Do obese patients with idiopathic pulmonary fibrosis have a higher 90-day mortality risk with bilateral lung transplantation?,medical,Our results suggest that obese patients who receive a BLT may be at higher risk of 90-day mortality compared with patients of normal weight. Further study is needed to obtain more detailed information,1.5588527917861938,-9.174938559532166,5.370554566383362,0.9904941916465759,0.6872659921646118,0.5898745059967041,0.09739148616790771,0.3315311074256897,2.5566060543060303,0,0,0
Does promoter variant rs2301228 on the neural cell adhesion molecule 1 gene confer risk of schizophrenia in Han Chinese?,medical,"Our results provide direct evidence for NCAM1 as a susceptibility gene for schizophrenia, which offers support to a neurodevelopmental model and neuronal connectivity hypothesis in the onset of schizo",0.3156978487968445,-10.425381481647491,-8.070195019245148,-2.568347752094269,0.6910057663917542,0.6436288356781006,0.047376930713653564,0.7496404647827148,1.7270747423171997,0,0,1
Are [ Higher nitric oxide levels associated with disease activity in Egyptian rheumatoid arthritis patients ]?,medical,"There are increased levels of nitric oxide in the serum of patients with rheumatoid arthritis. Nitric oxide correlates significantly with disease activity, inflammatory markers and radiological joint ",1.2888720035552979,-9.484893560409546,-5.18157172203064,0.7756105065345764,0.6886026859283447,0.6444758176803589,0.04412686824798584,0.9598809480667114,1.3531919717788696,1,1,1
Does increased Syk phosphorylation lead to overexpression of TRAF6 in peripheral B cells of patients with systemic lupus erythematosus?,medical,"Our results suggest that the activated Syk-mediated TRAF6 pathway leads to aberrant activation of B cells in SLE, and also highlight Syk as a potential target for B-cell-mediated processes in SLE.",1.0044896602630615,-9.673479318618774,-3.021167039871216,0.33754628896713257,0.6890302896499634,0.6555094718933105,0.03352081775665283,0.660195529460907,1.824512243270874,1,1,1
Are reasons why erupted third molars extracted in a public university in Mexico?,medical,"Women and patients 18 to 34 years of age had erupted 3M extracted more frequently, primarily for prosthetic reasons. The age profile indicated a trend in demand for services that differ from those of ",1.5835381746292114,-9.267696261405945,-8.145461916923523,-0.9503082036972046,0.6837632656097412,0.5594711303710938,0.12429213523864746,0.9180757999420166,1.1724317073822021,0,1,0
Does the Boston keratoprosthesis provide a wide depth of focus?,medical,The KPro's wide depth-of-focus makes the visual acuity less dependent on an exact refractive correction at distance and explains the 'pseudoaccomodation' experienced by these patients. This is primari,0.4655405580997467,-10.348552078008652,-4.518945068120956,0.0588013231754303,0.6919982433319092,0.66568922996521,0.02630901336669922,0.3717412054538727,2.03643798828125,0,0,0
Do large portion sizes increase bite size and eating rate in overweight women?,medical,"Increasing portion size led to a larger bite size and faster eating rate, but a slower reduction in eating speed during the meal. These changes may underlie greater energy intakes with exposure to lar",0.505987286567688,-10.34307849407196,3.8620091676712036,-0.8889399766921997,0.6906313896179199,0.6576221585273743,0.033009231090545654,0.7683061957359314,1.9415180683135986,1,1,1
Are routine preoperative restaging CTs after neoadjuvant chemoradiation for locally advanced rectal cancer low yield : a retrospective case study?,medical,"Because of the financial costs and established risks of intravenous contrast and cumulative radiation exposure, it may be advisable to take a more selective approach to preoperative imaging. Larger, p",1.7130167484283447,-8.947584867477417,-4.6906421184539795,0.14264822006225586,0.6866032481193542,0.6323937773704529,0.05420947074890137,1.1436691284179688,1.876173734664917,0,0,0
Does pancreatic polypeptide regulate glucagon release through PPYR1 receptors expressed in mouse and human alpha-cells?,medical,Glucose stimulates PP secretion and PP inhibits glucagon release in mouse pancreatic islets. PP receptors are present in alpha-cells of mouse and human pancreatic islets.,1.922010064125061,-8.800333380699158,7.933912873268127,1.6292787492275238,0.6864598989486694,0.650101900100708,0.036357998847961426,0.33736228942871094,2.7787609100341797,1,1,1
Do two decades of British newspaper coverage regarding attempt cardiopulmonary resuscitation decisions : Lessons for clinicians?,medical,"Regarding DNACPR decision-making, the predominant theme was perceived lack of patient involvement, and, more recently, lack of surrogate involvement. Negative language was common, especially when deci",1.441375732421875,-9.392690658569336,-7.832639694213867,-3.9609017372131348,0.687476396560669,0.5380157232284546,0.14946067333221436,1.1929794549942017,2.1224606037139893,0,0,0
Is increased time from neoadjuvant chemoradiation to surgery associated with higher pathologic complete response rates in esophageal cancer?,medical,A longer interval between completion of neoadjuvant chemoradiation and surgery was associated with higher pathologic complete response rates without an impact on surgical morbidity.,1.6097793579101562,-9.072942733764648,4.16783332824707,0.9590466022491455,0.687314510345459,0.6004743576049805,0.08684015274047852,0.3940494656562805,2.7964539527893066,1,1,1
Is epileptic focus localization based on resting state interictal MEG recordings feasible irrespective of the presence or absence of spikes?,medical,"Our preliminary results suggest that accurate localization of the epileptogenic focus may be accomplished using noninvasive spontaneous ""resting-state"" recordings of relatively brief duration and with",2.0461487770080566,-8.65912389755249,9.063446998596191,1.5794519782066345,0.6830686330795288,0.6203711628913879,0.06269747018814087,0.3116346597671509,3.2824623584747314,1,1,1
Does seminal Helicobacter pylori treatment improve sperm motility in infertile asthenozoospermic men?,medical,H pylori treatment significantly improves sperm motility in infertile asthenozoospermic men with elevated seminal H pylori IgA.,1.349921703338623,-9.429311275482178,-0.9402575492858887,0.2448732852935791,0.6873965263366699,0.6153920292854309,0.07200449705123901,0.3562397062778473,2.6779305934906006,1,1,1
Does a migrating ciliary gate compartmentalize the site of axoneme assembly in Drosophila spermatids?,medical,"Our findings demonstrate that the ciliary gate can migrate away from the base of the cilium, thereby functioning independently of the centriole and of a static interaction with the axoneme to compartm",1.7195463180541992,-9.073934555053711,10.100626230239868,1.4523243606090546,0.6895811557769775,0.6592146158218384,0.03036653995513916,0.4474579691886902,2.2512998580932617,1,1,1
Is individual Public Transportation Accessibility Positively Associated with Self-Reported Active Commuting?,medical,This study extends the knowledge about the driving forces of using public transportation for commuting by examining the individual public transportation accessibility. Findings suggest that transporta,0.6518471240997314,-10.10825514793396,-0.11855292320251465,-0.726636528968811,0.6898342370986938,0.6446337699890137,0.045200467109680176,0.3012148141860962,2.711721420288086,1,1,1
Is congenital penile pathology associated with abnormal development of the dartos muscle : a prospective study of primary penile surgery at a tertiary referral center?,medical,"Congenital penile pathology (hypospadias, buried penis) is associated with structural anomalies in dartos tissue. Further research is needed to unveil the pathophysiology of the condition.",0.3601784110069275,-10.375485956668854,-8.699285089969635,-1.4827185273170471,0.6904160976409912,0.6540625095367432,0.03635358810424805,0.6641150712966919,1.9108238220214844,1,1,1
Is δNp63 expression a protective factor of progression in clinical high grade T1 bladder cancer?,medical,ΔNp63 expression is a favorable prognostic factor in clinically high grade T1 bladder cancer. This marker identifies patients at low risk for progression who could benefit from conservative therapy wi,0.6837365031242371,-10.059702217578888,-7.388742744922638,-4.337914764881134,0.687882661819458,0.6032047271728516,0.08467793464660645,0.8383700251579285,1.5892350673675537,1,1,1
Do high levels of procalcitonin in the early phase after pediatric liver transplantation indicate poor postoperative outcome?,medical,High levels of PCT after pLTx are an early indicator of poor postoperative outcome and may reflect ischemia induced liver cell injury within the context of an ischemia- reperfusion injury.,1.5542449951171875,-9.213472366333008,2.6417388916015625,1.1383361220359802,0.687234103679657,0.6227988004684448,0.06443530321121216,0.24108272790908813,3.0964224338531494,0,0,-1
Is decreased expression of liver-type fatty acid-binding protein associated with poor prognosis in hepatocellular carcinoma?,medical,L-FABP was downregulated in HCC and could be served as a promising prognostic marker for HCC patients.,0.5597996711730957,-10.152099132537842,8.71567153930664,0.16276925802230835,0.6900308728218079,0.6185555458068848,0.0714753270149231,0.11427409946918488,2.9607317447662354,0,0,1
Does ephrin type-B receptor 4 activation reduce neointimal hyperplasia in human saphenous vein in vitro?,medical,"Eph-B4 is present and functional in adult human saphenous veins, with intact downstream signaling pathways capable of NO release and prevention of neointimal hyperplasia in vitro. Adventitial delivery",0.5865761637687683,-10.064760506153107,-7.739521324634552,-2.3225837349891663,0.6904230713844299,0.6172022819519043,0.07322078943252563,0.817844033241272,1.659655213356018,1,1,1
Are low serum levels of vitamin D associated with post-stroke depression?,medical,Serum vitamin D levels within 24 h after admission are found to be associated with PSD and may predict its development at 1 month post-stroke.,0.2960490882396698,-10.536821395158768,7.435191363096237,-0.15145406126976013,0.6919307112693787,0.6112717390060425,0.08065897226333618,0.2704080641269684,2.750800609588623,1,1,1
Are polymorphisms near TBX5 and GDF7 associated with increased risk for Barrett 's esophagus?,medical,"We identified 2 loci associated with risk of BE and provided data to support a further locus. The genes we found to be associated with risk for BE encode transcription factors involved in thoracic, di",1.6385256052017212,-9.162903189659119,0.13997042179107666,1.091204822063446,0.6877100467681885,0.6120034456253052,0.0757066011428833,0.6122116446495056,1.748030662536621,0,0,0
"Does danzhi Xiaoyao San ameliorate depressive-like behavior by shifting toward serotonin via the downregulation of hippocampal indoleamine 2,3-dioxygenase?",medical,DXS exhibited antidepressant-like effects on rats exposed to CUMS. DXS reduced IDO activity to shift the balance of the Kyn/5-HT pathway toward the 5-HT pathway.,0.6205518245697021,-10.075642824172974,-4.98271107673645,-0.19793283939361572,0.6904342770576477,0.6677852869033813,0.022648990154266357,0.6327321529388428,1.4830254316329956,0,0,0
Is p63 more sensitive and specific than 34βE12 to differentiate adenocarcinoma of prostate from cancer mimickers?,medical,Basal cell markers can help to distinguish prostate adenocarcinoma from cancer mimickers.,1.8933414220809937,-8.830366730690002,-7.614353775978088,-0.27546703815460205,0.6839549541473389,0.6215043067932129,0.06245064735412598,0.7074640989303589,1.9402159452438354,0,0,0
Does poor sleep predict symptoms of depression and disability retirement due to depression?,medical,Lack of baseline diagnostic interviews; sleep quality based on self-report.,0.651201069355011,-10.147826373577118,-0.6970531344413757,-0.010699212551116943,0.6916559338569641,0.5676568746566772,0.12399905920028687,0.5182772874832153,1.8472795486450195,0,0,0
Are phospholipase C epsilon 1 ( PLCE1 ) haplotypes associated with increased risk of gastric cancer in Kashmir Valley?,medical,These results suggest that variation in PLCE1 may be associated with GC risk in Kashmir Valley.,0.10596874356269836,-10.66164943575859,-7.97449466586113,-2.7984945476055145,0.6919430494308472,0.6452486515045166,0.046694397926330566,0.619953453540802,1.9931731224060059,0,0,0
Is tGFBI Expression in Cancer Stromal Cells Associated with Poor Prognosis and Hematogenous Recurrence in Esophageal Squamous Cell Carcinoma?,medical,High TGFBI expression in ESCC tissues could be a powerful biomarker of poor prognosis and hematogenous recurrence. TGFBI in stromal cells might be a promising molecular target for ESCC treatment.,1.826901912689209,-8.896953105926514,1.9249796867370605,1.3479430973529816,0.6864994168281555,0.6280868053436279,0.05841261148452759,0.8327468633651733,1.9343763589859009,1,1,1
Are autoimmune features associated with chronic antibiotic-refractory pouchitis?,medical,"There is marked overlap of certain immune markers in patients with pouch dysfunction, especially those with CARP. Microsomal antibody expression and elevated IgG4-positive plasma cell infiltration wer",0.9352592825889587,-9.862947046756744,7.031707227230072,0.5938936471939087,0.6894797086715698,0.6197507381439209,0.06972897052764893,0.26474520564079285,1.9953290224075317,0,0,0
Does identical ATP1A3 mutation cause alternating hemiplegia of childhood and rapid-onset dystonia parkinsonism phenotypes?,medical,"The discordance of these phenotypes suggests that there are other undiscovered environmental, genetic, or epigenetic factors influencing the development of alternating hemiplegia of childhood or rapid",0.9759680032730103,-9.784473776817322,9.649366021156311,0.5041687786579132,0.6885020136833191,0.6081104874610901,0.080391526222229,0.8763449788093567,1.993056058883667,0,0,0
Does metabolic control analysis of the Trypanosoma cruzi peroxide detoxification pathway identify tryparedoxin as a suitable drug target?,medical,"These quantitative kinetic and metabolic analyses pointed out to TXN as a convenient drug target due to its low catalytic efficiency, high control on the flux of peroxide detoxification and role as pr",1.2844653129577637,-9.424328327178955,7.036838054656982,0.9869831502437592,0.6887516975402832,0.6550266742706299,0.03372502326965332,0.8982549905776978,2.054807186126709,0,0,0
Is basal Flt1 tyrosine kinase activity a positive regulator of endothelial survival and vascularization during zebrafish embryogenesis?,medical,Flt1-tyrosine kinase (TK) activity contributed significantly in endothelial cells survival and vascular development during embryo angiogenesis in zebrafish by engaging PI3K/Akt pathway.,1.2454147338867188,-9.479813575744629,9.659032344818115,0.8941439092159271,0.6873410940170288,0.6276986598968506,0.05964243412017822,0.5680530667304993,2.0127296447753906,1,1,1
Do immunizations with hepatitis B viral antigens and a TLR7/8 agonist adjuvant induce antigen-specific immune responses in HBV-transgenic mice?,medical,Immunization with CL097-conjugated HBV-Ag reversed immune tolerance in HBV-Tg mice and induced antigen-specific immune responses. TLR7/8 agonists appear to be potent adjuvants for the induction of ant,0.32832473516464233,-10.33548790216446,-7.936052858829498,-3.5759101510047913,0.6904106736183167,0.6367591619491577,0.053651511669158936,0.9229891300201416,1.4217534065246582,0,1,0
Are lobar microbleeds associated with a decline in executive functioning in older adults?,medical,"Lobar microbleeds, a marker of cerebral amyloid angiopathy, are associated with an accelerated rate of executive function decline. The presence of cerebral amyloid angiopathy may be an important sourc",0.9005134105682373,-9.886368036270142,7.590718030929565,0.49537110328674316,0.6907636523246765,0.6287429928779602,0.06202065944671631,0.2568820118904114,2.1097567081451416,1,1,1
Is self-reported physical activity in smoking pre-cessation a protective factor against relapse for all?,medical,"Previous quit attempts and professional activity were positive predictors of smoking abstinence, with alcohol use disorder a negative predictor. PA was not found to be a significant predictor of smoki",1.2848330736160278,-9.48321807384491,-2.3965128660202026,0.590785801410675,0.6894997954368591,0.6495866775512695,0.0399131178855896,0.5363696217536926,1.8326324224472046,0,0,0
Is breathlessness at rest the dominant presentation of patients admitted with heart failure?,medical,"Many patients admitted with HF are CARBOSE. Shortness of breath at rest may be more alarming, but those who are CARBOSE have a worse prognosis, perhaps reflecting more severe right heart dysfunction. ",0.5439356565475464,-10.21638023853302,-2.0449076890945435,0.4606400951743126,0.6885786056518555,0.6835363507270813,0.00504225492477417,0.2804362177848816,2.5943760871887207,0,0,0
Is delayed duodenal stump blow-out following total gastrectomy for cancer : Heightened awareness for the continued presence of the surgical past in the present the key to a successful duodenal stump d,medical,Several strategies have been proposed for the successful management post-gastrectomy duodenal stump disruption however; its treatment planning is absolutely determined by the presence or not of genera,2.1661670207977295,-8.59939980506897,-6.594202280044556,1.7439952492713928,0.6850829124450684,0.6329622268676758,0.05212068557739258,0.6453542709350586,2.147214651107788,1,1,1
Are lipoprotein phospholipase A2 mass and activity associated with the diagnosis of acute brain ischemia?,medical,The results of our study do not support the early measurement of Lp-PLA2 mass or activity levels for confirming an ischemic etiology in patients experiencing minor or transient focal neurological even,1.085395336151123,-9.65953779220581,7.182056903839111,0.7397505939006805,0.689878523349762,0.6247545480728149,0.06512397527694702,0.20283716917037964,2.7006402015686035,1,1,1
Is osteoprotegerin associated with subclinical left ventricular systolic dysfunction in diabetic hypertensive patients : a speckle tracking study?,medical,Plasma OPG values could predict subclinical LV systolic dysfunction in diabetic hypertensive patients.,0.46274763345718384,-10.23217386007309,-7.402580201625824,-1.0027442574501038,0.6907883882522583,0.6636987924575806,0.027089595794677734,1.0368335247039795,1.3567817211151123,0,0,0
Do a new model for the standardization of experimental burn wounds?,medical,"This is a safe, reliable, easy to construct and use model that has the ability to produce a regular and uniform reproducible burn due to precise temperature control associated with standardized animal",1.787317156791687,-9.029347538948059,-8.155173420906067,-0.3821777105331421,0.685558557510376,0.6364561319351196,0.04910242557525635,0.7330408096313477,2.7149817943573,0,0,0
Does circulating atrial natriuretic peptide genetic association study identify a novel gene cluster associated with stroke in whites?,medical,This is the first large-scale genetic association study of circulating NT-proANP levels performed with replication and functional assessment that identified genetic variants in the MTHFR-CLCN6-NPPA-NP,0.38460519909858704,-10.340296000242233,2.2823388874530792,-0.09026440978050232,0.6910178661346436,0.6547626852989197,0.03625518083572388,1.086892008781433,1.2032679319381714,0,0,0
